page,result,general_result,marriage_result,trade_result,category,label
321,هرگز انجام نده,بسیار بد است انجام ندهید که به‌شدت  پشیمان و نادم خواهید شد.,بسیار بد است هیچگونه سنخیتی با هم ندارید حتما ترک شود.,حتی از فکرش هم بیرون بیایید به حرام خواهید افتاد و آثار بسیار بدی در زندگیتان بجا خواهد گذاشت.,-2,VeryBad
323,هرگز انجام نده,بسیار بد است خطر جانی و آبرویی دارد حتما ترک شود.,اختلافات زیادی با هم دارید و در صورت انجام به‌شدت پشیمان خواهید شد ولی آن وقت دیگر دیر است.,به‌هیچ‌وجه معامله‌ی خوبی نیست حتما ترک شود.,-2,VeryBad
325,انجام نده,بد است به دعوا و درگیری کشیده می‌شود و خطر آبرویی دارد حتما ترک شود.,زندگی بد و سراسر درگیری و نزاعی خواهد بود ترک شود.,مشکلات زیاد و در آخر هم سودی نخواهید برد ترک شود.,-1,Bad
327,انجام نده,بد است دچار مشکلات زیادی خواهید شد و در آخر به نتیجه نمی‌رسید که هیچ ممکن است آبرو ریزی هم بشود.,مورد مناسبی نیست در صورت انجام به‌شدت پشیمان خواهید شد ترک شود.,زحمت زیادی دارد و آخر هم به آنچه که مد نظر است نمی رسید. بد است.,-1,Bad
329,انجام بده,خوب است به اهدافتان خواهید رسید با توکل به‌خدا انجام دهید.,مورد مناسبی است با توکل به‌خدا اقدام کنید صدقه فراموش نشود.,سود خوبی خواهید برد با توکل به‌خدا و حفظ موازین شرعی اقدام کنید.,1,Good
331,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید صدقه فراموش نشود.,خوب است با توکل به‌خدا اقدام کنید ان‌شاءالله عاقبت بخیر خواهید شد.,خوب است با توکل به‌خدا و رعایت شرایط اقدام کنید ان‌شاءالله سود خوبی خواهید برد.,2,VeryGood
333,حتما انجام بده,بسیار خوب است مشکلات شما تا حد زیادی با این کار حل خواهد شد. اقدام کنید.,مورد مناسبی است با توکل به‌خدا اقدام کنید بسیاری از مشکلات و ناراحتیهای شما با این ازدواج حل خواهد شد.,با رعایت جوانب اقدام نمایید تا سود خوبی نصیبتان شود.,2,VeryGood
335,انجام بده,خوب است با توکل به‌خدا اقدام کنید به اهدافتان خواهید رسید.,خوب است انسان مگر از ازدواج چه چیزی می‌خواهد با توکل به‌خدا اقدام کنید.,خوب است با مشورت با افراد خبره سود بهتری نصیبتان خواهد شد.,1,Good
337,انجام بده,خوب است از مشکلات نهراسید. با توکل به‌خدا انجام دهید ان‌شاءالله به اهدافتان خواهید رسید.,مورد مناسبی است ان‌شاءالله همه‌ی مشکلاتتان حل خواهد شد.,خوب است ان‌شاءالله سود خوبی خواهید برد.,1,Good
339,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید ان‌شاءالله به اهدافتان خواهید رسید.,مورد بسیار مناسبی است با توکل به‌خدا اقدام کنید ان‌شاءالله که عاقبت‌به‌خیر خواهید شد.,خوب است ان‌شاءالله منفعت خوبی خواهید برد مواظب باشید مرتکب حرام نشوید که پشیمان خواهید شد.,2,VeryGood
341,هرگز انجام نده,بسیار بد است به مشکلات زیادی بر می‌خورید و به‌شدت پشیمان خواهید شد.,به‌هیچ‌وجه این کار را نکنید که به‌شدت پشیمان خواهید شد.,در صورت انجام ضرر هنگفتی خواهید کرد حتما ترک شود.,-2,VeryBad
343,اختیار با توست,میانه است فایده‌ای دارد ولی با زحمت بسیار زیاد در صورت تمایل به انجام صدقه بدهید و صبر داشته باشید.,میانه است اگر صبر و تحمل زیادی دارید انجام دهید و الا ترکش کنید بهتر است.,ممکن است سرمایه‌ی شما مدتی معطل بماند اگر اشکالی ندارد انجام بده و الا ترک کن.,0,Neutral
345,انجام نده,بد است اصلا صلاح نیست ترک کنید.,در شأن شما نیستند و در صورت انجام یکسری دعوا و مرافعه خواهید داشت.,بد است ضرر خواهید کرد و به‌هیچ کدام از چیزهایی که فکر می‌کنید نمی‌رسید.,-1,Bad
347,هرگز انجام نده,بسیار بد است دچار آدم‌های بدی خواهید شد و به سختی و عذاب دچار خواهید شد. حتما ترک شود.,به‌هیچ‌وجه مورد مناسبی نیست حتما ترک شود.,به آدمهای کلاهبرداری برخورد خواهید کرد هر چند در ظاهر خیلی خوب به‌نظر می‌رسند حتما ترک شود.,-2,VeryBad
349,انجام نده,بد است دچار مشکلات زیادی می‌شوید و در آخر هم به آنچه که می‌خواهید نمی‌رسید.,مورد مناسبی نیست دائما در حال جنگ و دعوا خواهید بود و زندگی بدی خواهید داشت ترک شود.,پس از زحمت فراوان آخر هم ضرر نصیب شما می‌شود ترک کنید.,-1,Bad
351,انجام نده,بد است مورد افتراء و تهمت قرار می‌گیرید حتما ترک شود.,به سختیها و مشقتهایی می‌افتید که از زندگی سیر می‌شوید ترک کنید.,بد است دچار ضرر و زیان خواهید شد ترک کنید.,-1,Bad
353,اختیار با توست,میانه خوب است اگر همه‌ی شرایط مهیا است انجام دهید و الا ترک کنید.,همه‌ی حرفها را اول بزنید و همه‌ی جوانب را در نظر بگیرید اگر همه‌ی شرایط مهیا است انجام دهید و الا ترک کنید.,اگر همه‌ی جوانب را سنجیده‌اید و مشکلی نیست انجام دهید و الا ترکش بهتر است.,0,Neutral
355,حتما انجام بده,بسیار خوب است خیر دنیا و آخرت در آن است حتما انجام دهید.,بسیار خوب است مگر انسان از یک ازدواج خوب چه تعریفی دارد حتما اقدام شود.,سود خوبی نصیبتان می‌شود اقدام کنید.,2,VeryGood
357,اختیار با توست,میانه خوب است انجام دهید هر چند ممکن است به همه‌ی اهداف خود نرسید.,خوب است البته اگر بشود.,خوب است هر چند ممکن است به همه‌ی اهداف خود نرسید.,0,Neutral
359,انجام بده,خوب است با مشورت افراد خبره و با توکل به‌خدا اقدام کنید.,احتیاج به اجازه دارد با تحقیق بیشتر اقدام نمایید تا بعدا دچار مشکل نشوید.,با لحاظ شرایط خوب و الا ترکش بهتر است.,1,Good
361,انجام نده,بد است پشیمانی شدید دارد ترک شود.,به درگیری و نزاع کشیده می‌شود زندگی بسیار بدی خواهید داشت ترک شود.,بد است دچار ضرر و زیان خواهید شد و پشیمانی شدید دارد ترک شود.,-1,Bad
363,انجام بده,خوب است اما زحمت زیاد دارد با توکل به‌خدا انجام دهید.,خوب است ولی خیلی سختی خواهید کشید و دچار زحمت خواهید شد اگر طاقتش را دارید انجام دهید.,سود خوبی نصیبتان می‌شود با توکل به‌خدا اقدام کنید و از مشکلات نهراسید.,1,Good
365,حتما انجام بده,بسیار خوب است با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان می‌رسید.,مورد مناسبی است ان‌شاءالله عاقبت بخیر خواهید شد.,ان‌شاءالله آن چه که در نظر دارید می‌شود با توکل به‌خدا اقدام کنید.,2,VeryGood
367,حتما انجام بده,بسیار خوب است از مشکلات نهراسید و با توکل به‌خدا انجام دهید ان‌شاءالله هر آنچه که در نظر دارید انجام می‌شود.,هر آنچه از یک ازدواج خوب می‌شود توقع داشت وجود دارد پس درنگ نکنید جایز نیست.,سود خوبی نصیبتان خواهد شد با توکل به‌خدا انجام دهید.,2,VeryGood
369,هرگز انجام نده,بسیار بد است فریب و نیرنگ در کار است حتما ترک شود.,چیزی از شما مخفی مانده است که اگر بدانید هرگز این کار را نخواهید کرد حتما ترک کنید.,به افراد مکار و حیله گری بر خواهید خورد به‌شدت متضرر می‌شوید ترک کنید.,-2,VeryBad
371,انجام بده,خوب است با زبان خوش و هدف خوب ان‌شاءالله به آنچه که می‌خواهید می‌رسید.,مورد مناسبی است شما هم با زبان خوش مسائلتان را مطرح نمایید ان‌شاءالله عاقبت بخیر خواهید شد.,با زبان خوش اقدام کنید معامله‌ی خوبی خواهد بود ان‌شاءالله .,1,Good
373,انجام نده,بد است حرف زده می‌شود ولی عمل نمی‌شود ترک کنید.,همه‌ی مسائل در حد حرفها باقی می‌ماند و عمل نمی‌شود اقدام نکنید که بعدا پشیمان خواهید شد.,است به حرفهایشان عمل نمی‌کنند و دچار اختلاف خواهید شد ترک شود.,-1,Bad
375,انجام نده,بد است دچار چه‌کنم چه‌کنم خواهید شد ترک شود.,اصلا از نظر طبع و رفتار بهم نمی‌خورید و دچار مشکلات فراوانی خواهید شد، ترک شود.,دچار افرادی خواهید شد که به‌هیچ وجه صراطی مستقیم نیستند ترک شود.,-1,Bad
377,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,مورد بسیار مناسبی است ان‌شاءالله عاقبت بخیر خواهید شد.,سود خوبی خواهید برد مستمندان را فراموش نکنید.,2,VeryGood
379,انجام بده,خوب است از مشکلات هم هراسی به‌دل راه ندهید. با توکل به‌خدا موفق می‌شوید.,خوب است هم خیر دنیا و خیر اخروی دارد با توکل به‌خدا انجام دهید.,خوب است خیر دنیوی و اخروی دارد با توکل به‌خدا انجام دهید.,1,Good
381,انجام نده,بد است دچار اختلاف و مجادله خواهید شد ترک شود.,دچار اختلاف و درگیری خواهید شد و به جدایی خواهد انجامید.,دچار اختلاف و درگیری خواهید شد ترک شود.,-1,Bad
383,انجام نده,بد است به چه‌کنم چه‌کنم گرفتار خواهید شد ترک شود.,همه‌ی زندگی دچار اختلاف خواهید شد و دائما از شما بابت هر کاری پرس و جو می‌شود ترک شود.,به مشکلات و شرایط سختی بر می‌خورید ترک شود.,-1,Bad
385,انجام بده,خوب است الان شرایط انجام این کار را دارا هستید با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,ان‌شاءالله که مبارک است مورد بسیار مناسبی است اقدام کنید.,خوب است ان‌شاءالله به هدف مورد نظرتان دست می‌یابید همه‌ی جوانب را در نظر داشته باشید.,1,Good
387,انجام بده,خوب است الان شرایط انجام این کار را دارا هستید با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,ان‌شاءالله که مبارک است مورد بسیار مناسبی است اقدام کنید.,خوب است ان‌شاءالله به هدف مورد نظر تان دست می‌یابید همه‌ی جوانب را در نظر داشته باشید.,1,Good
389,انجام بده,خوب است از مشکلات نهراسید با توکل به‌خدا انجام دهید.,مورد مناسبی است ان‌شاءالله عاقبت بخیر خواهید شدبا توکل به‌خدا اقدام کنید.,منفعت خوبی در این معامله است با توکل به‌خدا انجام دهید.,1,Good
391,انجام بده,خوب است با توکل به‌خدا کار را انجام دهید از شما حرکت و از خدا برکت.,مورد مناسبی است با توکل به‌خدا انجام دهید و از مشکلات نهراسید.,خوب است به‌سود خوبی خواهید رسید با توکل به‌خدا انجام دهید.,1,Good
393,انجام نده,بد است فریب و نیرنگ در کار است انجام ندهید که پشیمان خواهید شد.,هیچگاه با ظاهر افراد نمی‌توان به باطنشان و آنچه در آینده نشان می‌دهند پی برد ترک شود که پشیمانی شدید دارد.,گول ظواهر امر را نخورید شما را فریب می‌دهند و ضرر هنگفتی را به‌شما تحمیل می کنند ترک شود.,-1,Bad
395,انجام نده,بد است به چه‌کنم چه‌کنم گرفتار می‌شوید و وقتی متوجه می‌شوید که دیگر پشیمانی سودی ندارد.,اصلا مورد مناسبی نیست حتما ترک شود و الا پشیمان خواهید شد.,به‌هیچ‌وجه انجام آن به صلاح شما نیست در چاهی می‌افتید که خلاصی از آن بسیار مشکل است.,-1,Bad
397,انجام بده,خوب است با توکل به‌خدا به همه‌ی اهدافتان خواهید رسید ان‌شاءالله,ان‌شاءالله که مبارک است به پای هم پیر شوید.,خوب است منفعت خوبی خواهید برد و جبران ضررهای گذشته نیز می‌شود.,1,Good
399,اختیار با توست,میانه است سختی و مشکلات زیاد دارد اگر صبر و توانش را دارید انجام دهید و الا ترک شود.,میانه است سختی و مشکلاتی دیده می‌شود که اگر بتوانید حل کنید خوب است و الا بد است.,سختی و مشقت دارد در صورت توان انجام و الا ترک شود.,0,Neutral
401,انجام نده,بد است اگر چه ظاهر خوش خط و خالی دارد ولی اصلا مورد مناسبی نیست .,به‌هیچ‌وجه انجام ندهید باطن با ظاهر تفاوت بسیار دارد ترک شود.,فریب ظاهر خوش خط و خال را نخورید که به‌شدت پشیمان خواهید شد.,-1,Bad
403,انجام نده,بد است خطر جانی و آبرویی دارد آن هم جایی و وقتی که حتی فکرش را هم نمی‌کنید حتما ترک شود.,بد است اصلا در شأن شما نیستند و خطر آبرویی و حتی جانی دارد حتما ترک شود.,سری که درد نمی کند دستمال نمی‌بندند حتما ترک کن که در این کار هیچ خیری برای تو قرار ندارد.,-1,Bad
405,انجام نده,بد است از این کار صرف نظر کنید خداوند به موقع راه بهتری را پیش روی شما خواهد گذاشت.,مورد مناسبی را انتخاب نکرده‌اید صبر کنید و به‌خدا توکل کنید مورد مناسبی در انتظار شما است.,بد است تعجیل برای ضرر- کار عاقلانه‌ای نیست صبر کنید مورد بهتری در راه است.,-1,Bad
407,انجام بده,خوب است البته با تحقیق کافی و مشورت با افراد خبره.,خوب است ولی اول تحقیق کافی شود و سپس اقدام کنید ضمنا همه‌ی حرفهایتان را اول بزنید که بعدها به مشکل برنخورید.,با مشورت با افراد خبره و تحقیق بیشتر اقدام کنید تا بعدا متضرر نشوید.,1,Good
409,انجام نده,بد است در صورت انجام به‌شدت پشیمان خواهید شد ترک شود.,بد است هر چند ممکن است ظاهر زیبایی داشته باشد ولی بعد از مدتی متوجه می‌شوید که متاسفانه آن وقت خیلی دیر شده است.,بعد از کلی زحمت و مشقت در آخر هم چیزی دست شما را نمی‌گیرد به ظاهرش نگاه نکن که بعدا پشیمان خواهی شد.,-1,Bad
411,حتما انجام بده,بسیار خوب است خیر دنیوی و اخروی دارد با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,از هر نظر مناسب است ان‌شاءالله عاقبت بخیر خواهید شد.,بسیار پر سود و منفعت است با توکل به‌خدا انجام دهید.,2,VeryGood
413,انجام نده,بد است حرف و حدیث زیاد دارد و به مشکلات عدیده ای بر خواهید خورد ترک شود.,از اول تا آخرش پر از حرف و حدیث و دعوا و مرافعه- پس همین اول امر ترک کن.,سری که درد نمی کند دستمال نمی‌بندند مشکلات زیادی در چنین کاری پیش می‌آید و به بن بست می‌رسید ترک شود.,-1,Bad
415,حتما انجام بده,بسیار خوب است از مشکلات نترسید و با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,از مشکلات نهراسید مورد مناسبی است که ارزش هر کاری را دارد انجام دهید ان‌شاءالله عاقبت بخیر خواهید شد.,آن قدر سود خواهید کرد که مشکلات را از ‌یاد ببرید با توکل به‌خدا انجام دهید.,2,VeryGood
417,هرگز انجام نده,بسیار بد است استغفار کنید و به‌هیچ‌وجه انجام ندهید که عذاب دنیوی و اخروی دارد.,به‌هیچ‌وجه انجام ندهید از گناهانتان توبه کنید و فکر این کار را از سر خود بیرون کنید.,اصلا انجام ندهید که بعدا به‌شدت پشیمان خواهید شد.,-2,VeryBad
419,انجام نده,بد است مورد پرس و جو و مواخذه قرار می گیرید حتما ترک شود.,اصلا مورد مناسبی برای شما نیست و زندگی بدی خواهید داشت بابت هر مسئله باید جواب پس دهید و زندگی تلخی به چشم می خورد ترک شود.,آن قدر به مشکلات برخواهید خورد که از کرده‌ی خود پشیمان می‌شوید ترک شود.,-1,Bad
421,حتما انجام بده,بسیار خوب است به‌همین روشی که در نظر دارید عمل کنید ان‌شاءالله به همه اهدافتان خواهید رسید.,مورد بسیار مناسبی است قبل از ازدواج همه‌ی حرفهایتان و اصولی که به آن پایبندید را بزنید ان‌شاءالله عاقبت بخیر خواهید شد.,طبق همان شرایطی که در نظر دارید انجام دهید سود خوبی خواهید برد و به اعتبارتان نیز اضافه خواهد شد.,2,VeryGood
423,انجام نده,بد است به‌حرام خواهید افتاد و مشکلات زیادی سر راهتان قرار می‌گیرد ترک کنید.,زندگی سراسر سختی و عذابی خواهید داشت حتما ترک شود.,اصلا به صلاح شما نیس اگر این معامله را انجام دهید به مشکلات زیادی بر می‌خورید و به حرام خواهید افتاد ترک شود.,-1,Bad
425,اختیار با توست,میانه است مشکلات و درد سرهایی دیده می‌شود اگر توان و صبرش را دارید انجام دهید و الا ترک شود.,میانه است مشکلات و دردسرهایی دیده می‌شود به‌نظر می رسد ترکش بهتر باشد مگر آنکه توانایی و صبر بر مشکلات را داشته باشید.,میانه است در صورت اصرار به انجام بهتر است همه‌ی جوانب قضیه ‌بررسی شود و الا ترکش بهتر است.,0,Neutral
427,انجام نده,بد است دچار آبروریزی خواهید شد ولی دیگر پشیمانی سودی ندارد ترک کنید.,به‌هیچ‌وجه مورد مناسبی نیست یکسره دعوا و درگیری خواهید داشت به آبرو ریزیش نمی ارزد ترک شود.,خطر آبرویی و مالی دارد اعتبار شما نیز زیر سوال می‌رود ترک شود.,-1,Bad
429,انجام نده,بد است مشکلات زیادی سر راهتان قرار می‌گیرد و در آخر هم به آنچه می خواستید نمی‌رسید ترک شود که پشیمانی دارد.,به‌هیچ‌وجه در شأن شما نیستند و مشکلات بسیاری در این زندگی وجود دارد که یکی از آنها هم برای بدبختی تان کافی است حتما ترک شود.,مشکلات بسیاری بوجود می‌آید و از کرده‌ی خود پشیمان می‌شوید ترک کنید.,-1,Bad
431,اختیار با توست,میانه است احتیاج به اجازه و مشورت با افراد خبره دارد در صورت صلاحدید و کسب اجازه انجام دهید والا ترک شود.,موارد بالا رعایت شود در صورت موفق شدن در این کار انجام والا ترک شود.,در صورت مشورت با افراد خبره خوب و الا ترک شود.,0,Neutral
433,انجام نده,بد است در صورت انجام پشیمان خواهید شد و به مشکلاتی بر می‌خورید که فکرش را نمی کردید. ترک شود.,به مشکلات بر می‌خورید و اذیت و آزار خواهید شد ترک شود و الا پشیمان خواهید شد.,پس از زحمت زیاد در آخر هم به آن چیزی که در نظر دارید نمی‌رسید ترک شود.,-1,Bad
435,انجام نده,بد است شما را تکذیب می‌کنند و مورد اذیت و آزار قرار می‌گیرید. ترک شود.,به مشکلاتی بر می‌خورید که حتی فکرش را هم نمی‌کردید و بعدا پشیمان می‌شوید ولی سودی ندارد ترک شود.,به مشکلات زیادی بر می‌خورید و شما را تکذیب می‌کنند ترک شود.,-1,Bad
437,انجام نده,بد است آنچه در ذهن شما می‌گذرد با واقعیت تفاوت زیادی دارد ترک شود که پشیمانی شدید دارد.,ظاهر افراد با باطنشان تفاوت زیادی دارد و این را وقتی می‌فهمید که خیلی دیر شده است ترک شود.,در ظاهر خیلی زیبا و خوش خط و خال به نظر می‌رسد ولی در باطن ضرر زیادی هم بمال و هم به اعتبارتان خواهد زد ترک شود.,-1,Bad
439,انجام نده,بد است اقدامی انجام می‌دهید که بعدا به‌شدت پشیمان خواهید شد. حتما ترک شود.,به‌هیچ‌وجه مورد مناسبی را انتخاب نکرده‌اید تا زود است منصرف شوید که فردا پشیمانی فایده‌ای ندارد.,به‌هیچ‌وجه انجام ندهید که پشیمانی دارد و دچار ضرر مالی و اعتباری خواهید شد.,-1,Bad
441,انجام نده,بد است زحمت زیادی می کشید و در آخر هم به نتیجه دلخواه نمی رسید. ترک شود.,به‌هیچ‌وجه مورد مناسبی نیست و هر روز دعوا وجود دارد ترک شود.,زحمت زیادی می کشید مشکلات زیادی هم سر راهتان قرار می گیرد و در آخر هم متضرر ‌می‌شوید.,-1,Bad
443,انجام نده,بد است زحمت فراوان و در آخر هم جز پشیمانی حاصلی ندارد.,بد است زندگی پر از دعوا و حرف و حدیثی خواهید داشت ترک کنید.,ترک نمایید که جز پشیمانی حاصلی ندارد.,-1,Bad
445,انجام نده,بد است اقدام نکنید که پشیمانی دارد.,بد است دچار زحمتهای فراوانی خواهید شد ولی آنها باز هم از شما توقعاتی دارند که از توان شما خارج است پشیمانی دارد ترک کنید.,سودی نخواهید کرد و از طرف دیگر باعث اختلاف و درگیری هم می‌شود ترک شود که پشیمانی دارد.,-1,Bad
447,انجام نده,بد است مورد سوال و باز خواست قرار می‌گیرید ترک شود.,اگر از جان خود سیر شده اید اقدام کنید.,بد است دچار ضرر و زیان ‌می‌شوید و حتی ممکن است سرمایه‌ی خود را از دست بدهید ترک شود.,-1,Bad
449,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید ان‌شاءالله به‌همه‌ی اهدافتان خواهید رسید.,بسیار خوب و فرزندانی صالح ثمره ی این ازدواج است با توکل به‌خدا اقدام کنید.,بسیار خوب است با توکل به‌خدا ان‌شاءالله سود خوبی در انتظار شماست مستمندان را فراموش نکنید.,2,VeryGood
451,انجام نده,بد است مورد تکذیب قرار می‌گیرید و به مشکل بر می‌خورید ترک شود.,به مشکلات و مسائلی بر می‌خورید که ادامه‌ی زندگی را برای شما غیر ممکن می‌سازد ترک شود.,مشکلاتی در بین است که باعث می‌شود به اعتبار شما لطمه وارد شود و ضرر می‌کنید ترک شود.,-1,Bad
453,انجام بده,خوب است از مشکلات نترسید و با توکل به‌خدا اقدام کنید.,خوب است با توکل به‌خدا اقدام کنید ومشکلات هم در اوائل ازدواج طبیعی است فقط نباید از آن بترسید.,سود خوبی دارد و به زحمتش می‌ارزد با توکل به‌خدا انجام بده.,1,Good
455,انجام نده,بد است خطر مالی و آبرویی دارد حتما ترک شود.,به‌هیچ‌وجه مورد مناسبی نیست و در صورت انجام به‌شدت پشیمان خواهید شد.,خسارت هنگفتی خواهید کرد و اعتبار شما نیز بر اثر آن زیر سوال می‌رود ترک شود.,-1,Bad
457,انجام نده,بد است مورد اذیت و آزار عده‌ای نادان قرار می‌گیرید و از کار خود به‌شدت پشیمان می‌شوید ترک شود.,نزاع- درگیری- طلاق و چیز دیگری هم در این ازدواج نیست ترک شود.,دچار افراد شیاد و بدجنسی خواهید شد به‌هیچ‌وجه انجام ندهید.,-1,Bad
459,اختیار با توست,میانه است در صورت بررسی همه‌ی جوانب و مساعد بودن اوضاع انجام والا ترک شود.,بیشتر تحقیق کنید اگر همه‌ی جوانب را بررسی کردید و موردی وجود نداشت انجام دهید و الا ترکش کنید.,با افراد خبره و اهل فن مشورت کن جوانب کار را نیز بسنج اگر خوب بود عمل کن والا ترکش کن.,0,Neutral
461,انجام نده,بد است از ظاهر قضیه نمی‌توان به باطن آن پی برد ترک شود.,مورد مناسبی نیست توجه به ظاهر آدم را از خیلی مسائل دور می کند ترک شود.,مار خوش خط خالی است ولی سعی کن نزدیکش نشوی.,-1,Bad
463,اختیار با توست,میانه است در صورتی که تمام جوانب را رعایت کنید و با احتیاط عمل کنید خوب است والا بد است.,به‌زحمت و درد سرش نمی ارزد زندگی بدی پیدا می کنید پس بهتر است اصلا شروع نکنید.,به افراد شیادی بر می‌خورید با احتیاط عمل کنید و در صورت امکان ترک کنید.,0,Neutral
465,هرگز انجام نده,بسیار بد است دچار پشیمانی شَدید خواهید شد. حتما ترک شود.,بسیار بد است اصلا هیچ سنخیتی و نزدیکی باهم ندارید و در صورت انجام به شدت پشیمان خواهید شد.,در صورت انجام این معامله به‌شدت متضرر و پشیمان خواهید شد.,-2,VeryBad
