page,result,general_result,marriage_result,trade_result,category,label
467,انجام بده,خوب است ان‌شاءالله به همه‌ی اهدافتان خواهید رسید با توکل به‌خدا اقدام کنید.,از هر جهت مورد مناسبی است با توکل به‌خدا اقدام کنید ان‌شاءالله عاقبت بخیر خواهید شد.,سود خوبی از این معامله نصیبتان خواهد شد مستمندان را فراموش نکنید.,1,Good
469,انجام نده,بد است مورد خیلی دقیق و میلی‌متری است و با کوچکترین لغزش سقوط خواهید کرد پس ترکش به صواب نزدیکتر است.,ظاهرش دیگران را می کشد داخلش شما را ترک کنید.,با‌ یک لغزش کوچک کارتان تمام است انجام ندهید.,-1,Bad
471,انجام نده,بد است مورد تهمت و بهتان قرار می‌گیرید و انگشت نما می‌شوید ترک کنید.,هر چند ظاهرا مشکلی وجود ندارد ولی در باطن چیز دیگری است ترک شود و الا به‌شدت پشیمان خواهید شد.,ضرر هنگفتی خواهید کرد و اعتبارتان زیر سوال می‌رود ترک کنید.,-1,Bad
473,انجام نده,بد است در صورت انجام به‌شدت پشیمان می‌شوید ولی دیگر پشیمانی شما سودی نخواهد داشت.,به‌هیچ‌وجه مورد مناسبی برای شما نیست انجام ندهید که بعدا پشیمانی سودی ندارد.,بعذاب و سختی دچار خواهید شد و متضرر ‌می‌شوید ترک شود.,-1,Bad
475,انجام نده,بد است اگر چه در اول کار ممکن است این طور نشان ندهد ولی در آخر حاصلی جز حسرت و پشیمانی ندارد.,اول و آخرش بود خون بار... ترک کن جان من تو این گفتار,ضرر هنگفتی خواهید کرد و اعتبارتان نیز زیر سوال می‌رود ترک کنید.,-1,Bad
477,حتما انجام بده,بسیار خوب است با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,ان‌شاءالله که مبارک است با توکل به‌خدا انجام دهید.,معامله‌ی پر سود و برکتی است مستمندان را فراموش نکنید.,2,VeryGood
479,انجام نده,بد است دقیقاً نتیجه عکس آن چیزی که منظورتان است حاصل می‌شود ترک نمایید.,زندگی بدی خواهید داشت و هر چه از زندگی می‌گذرد وضع بدتر می‌شود ترک کنید.,ضرر هنگفتی خواهید دید و پشیمانی شدید دارد انجام ندهید.,-1,Bad
481,انجام بده,خوب است با توکل به‌خدا به اهدافتان خواهید رسید ان‌شاءالله.,مورد مناسبی است باعث آرامش شما و بوجود آمدن فرزندان سالم و خوبی خواهد شد.,سود خوبی نصیبتان می‌شود با توکل به‌خدا اقدام کنید.,1,Good
483,حتما انجام بده,بسیار خوب است به همه‌ی اهدافتان خواهید رسید و باعث افزایش اعتبارتان خواهد بود ان‌شاءالله.,ان‌شاءالله که مبارک است قدر همدیگر را بدانید و خدا را فراموش نکنید.,مورد پرسود و منفعتی خواهد بود با توکل به‌خدا اقدام کنید.,2,VeryGood
485,هرگز انجام نده,بسیار بد است به‌هیچ‌وجه انجام ندهید که پشیمانی شدید دارد.,به‌هیچ‌وجه مورد مناسبی نیست و زندگی یکسره درگیری و نزاعی را خواهید داشت ترک شود.,به‌حرام می افتید و دچار عذاب و زحمت طاقت فرسایی خواهید شد انجام ندهید.,-2,VeryBad
487,انجام بده,خوب است با صبر و حوصله مشکلاتتان حل شده و به نتیجه‌ی دلخواه خواهید رسید ان‌شاءالله.,خوب است به‌شرط آنکه با دیدن مشکلات نترسید و با صبر و حوصله موارد این‌چنینی را با درایت حل کنید.,با زحمت و رنج به‌سود خوبی دست خواهید ‌یافت به‌خدا توکل کنید و در هیچ کاری خدا را فراموش نکنید.,1,Good
489,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید خیر دنیوی و اخروی دارد ان‌شاءالله,مورد مناسبی است ان‌شاءالله عاقبت بخیر خواهید شد.,با توکل به‌خدا اقدام کنید از شما حرکت از خدا برکت.,2,VeryGood
491,انجام نده,بد است زحمت زیادی خواهید کشید و در آخر نیز نتیجه‌ی دلخواهتان حاصل نمی‌شود.,اصلا بهم نمی‌خورید و هیچ نقطه‌ی اشتراکی با نیز نتیجه‌ی دلخواهتان حاصل نمی‌شود.,زحمت زیاد و در آخر هم ضرر و پشیمانی ترک شود.,-1,Bad
493,انجام نده,بد است به‌زحمت و عذاب خواهید افتاد و از کرده‌ی خود پشیمان می‌شوید.,به‌سختی و عذاب خواهید افتاد و از کرده خود به‌شدت پشیمان می‌شوید حتما ترک شود.,دچار ضرر و زیان ‌می‌شوید و پشیمانی شدیدی به‌دنبال دارد.,-1,Bad
495,هرگز انجام نده,بسیار بد است به‌هیچ‌وجه انجام ندهید که پشیمانی شدید دارد و به چه‌کنم چه‌کنم گرفتار می‌شوید.,به‌هیچ‌وجه مورد مناسبی نیست و به رنج و عذاب سختی مبتلا خواهید شد حتما ترک شود.,دچار ضرر هنگفتی خواهید شد و اعتبار و آبروی شما از این بابت زیر سوال می‌رود ترک شود.,-2,VeryBad
497,انجام نده,بد است به سختی و عذابی گرفتار خواهید شد که از توان شما خارج است ترک شود.,نزاع- درگیری- طلاق و ... حتما ترک شود.,ضرر- بی اعتباری - آبروریزی و... حتما ترک شود.,-1,Bad
499,حتما انجام بده,بسیار خوب است با توکل به‌خدا به همه‌ی اهدافتان خواهید رسید ان‌شاءالله.,از هر جهت مورد مناسبی است ان‌شاءالله عاقبت بخیر خواهید شد خدا را در همه حال در نظر داشته باشید.,بسیار خوب است سود خوبی نصیبتان خواهد شد با توکل به‌خدا انجام دهید مستمندان را فراموش نکنید.,2,VeryGood
501,هرگز انجام نده,بسیار بد است از گذشته درس بگیرید و اشتباهات گذشته را تکرار نکنید و گرنه باید تاوان سختی از این بابت بدهید.,بسیار بد است به‌هیچ‌وجه بهم نمی‌خورید و در صورت انجام به‌شدت پشیمان خواهید شد ولی دیگر سودی ندارد.,ضرر هنگفتی خواهید کرد و به‌شدت پشیمان خواهید شد انجام ندهید.,-2,VeryBad
503,هرگز انجام نده,بسیار بد است به افرادی بر می‌خورید که شما را پلکان خود می‌کنند و شما را به‌خاک سیاه می‌کشانند انجام ندهید.,به‌هیچ‌وجه این کار را انجام ندهید چون زندگی بسیار بد و نکبت‌باری خواهید داشت.,اعتبار و مال شما در اثر این کار لطمه خواهد خورد ترک شود.,-2,VeryBad
505,هرگز انجام نده,بسیار بد است به آدمهایی بر می‌خورید که هیچ رحم و مروتی ندارند و شما را به‌خاک سیاه می‌نشانند ترک شود,بسیار بد است هیچ وجه مشترکی با هم ندارید حتما ترک شود.,بسیار بد است سرمایه و اعتبار شما به خطر می‌افتد گرفتار عده‌ای شیاد خواهید شد و شما را بدبخت می‌کنند.,-2,VeryBad
507,هرگز انجام نده,بسیار بد است هر کاری که انجام دهید به نتیجه نمی‌رسید و در آخر هم جز پشیمانی سودی ندارد.,بسیار بد است زندگی بدی خواهید داشت و جز نزاع و درگیری چیز دیگری دیده نمی‌شود.,بد است مال و اعتبارتان به مخاطره می‌افتد و هر کاری کنید به نتیجه نمی‌رسد ترک شود.,-2,VeryBad
509,انجام نده,بد است دچار افرادی می‌شوید که به‌هیچ‌وجه صراطی مستقیم نیستند و شما هر کاری کنید آنها حرف خودشان را می‌زنند ترک شود.,یکسره درگیری و نزاع دیده می‌شود به هم نمی‌خورید و دچار مشکلات زیادی خواهید شد ترک شود.,بد است دچار افراد زبان نفهم ‌می‌شوید و خسارت هنگفتی را متحمل ‌می‌شوید ترک شود.,-1,Bad
511,حتما انجام بده,بسیار خوب است دیگر از این موقعیت‌های خوب، کمتر به سراغ شما می‌آید با توکل به‌خدا اقدام کنید.,بسیار خوب است از هر نظر مورد مناسبی است ان‌شاءالله عاقبت بخیر خواهید شد.,سود خوبی نصیبتان خواهد شد مستمندان را فراموش نکنید.,2,VeryGood
513,انجام نده,بد است دچار سختی و عذاب خواهید شد در آخر هم به نتیجه‌ای که می‌خواهید نمی‌رسید.,بد است زندگی سراسر سختی و عذاب خواهید داشت ترک شود.,بد است سختی و رنج زیادی خواهید برد و در آخر هم به نتیجه دلخواه نمی‌رسید.,-1,Bad
515,انجام بده,خوب است با توکل به‌خدا انجام دهید ان‌شاءالله به اهدافتان خواهید رسید.,خوب است مورد مناسبی خواهد شد با توکل به‌خدا انجام دهید.,سود خوبی نصیبتان خواهد شد با توکل به‌خدا انجام دهید مستمندان را فراموش نکنید,1,Good
517,انجام نده,بد است به حرام می‌افتید و در حرف و حدیث مردم قرار خواهید گرفت ترک شود.,بد است با انجام این کار دچار پشیمانی خواهید شد و زندگی بدی خواهید داشت ترک شود.,مورد مناسبی برای انجام معامله نیست به‌عبارت بهتر آش دهان سوزی نیست ترک شود,-1,Bad
519,انجام نده,بد است آن چه در نظر شما است با آن چه اتفاق خواهد افتاد تفاوت بسیار دارد. ترک شود.,زندگی پر دغدغه و تلخی خواهید داشت انجام ندهید که پشیمان خواهید شد.,دچار ضرر و زیان خواهید شد و اعتبارتان زیر سوال می‌رود انجام ندهید.,-1,Bad
521,هرگز انجام نده,بسیار بد است به چه‌کنم چه‌کنم گرفتار خواهید شد و از کرده‌ی خود به‌شدت پشیمان خواهید گشت.,هیچ وجه مشترکی بین شما وجود ندارد و زندگی بسیار بد و پر تنشی در انتظار شماست ترک شود.,با افراد نادان و زبان نفهمی روبرو ‌می‌شوید و از انجام آن به‌شدت پشیمان خواهید شد ترک کنید.,-2,VeryBad
523,انجام نده,بد است شما را تکذیب می‌کنند و از دست شما هم کاری بر نمی‌آید ترک شود.,بد است درونش شما را می کشد بیرونش مردم را حتما ترک شود.,بد است آن‌گونه ای که شما فکر می‌کنید نیست ترک شود.,-1,Bad
525,انجام نده,بد است مطلبی از شما مخفی مانده است که در صورت اطلاع از آن این کار را انجام نمی‌دهید ترک شود.,بد است بیشتر تحقیق کنید مطلبی از شما مخفی مانده است ترک شود.,بد است چیزی از شما مخفی مانده است و در صورت انجام معامله متضرر خواهید شد ترک شود.,-1,Bad
527,هرگز انجام نده,بسیار بد است درست برعکس آن چیزی که فکر می‌کنید، نتیجه می‌دهد. حتما ترک شود.,بسیار بد است زندگی سراسر نزاع و درگیری خواهید داشت حتما ترک شود که پشیمانی شدید دارد.,ضرر هنگفتی خواهید کرد و اعتبار شما زیر سوال می‌رود حتما ترک شود.,-2,VeryBad
529,هرگز انجام نده,بسیار بد است دیگر بدتر از این نمی‌شود حتما ترک شود.,بسیار بد است چاهی بدون ته است که هر لحظه از خدا طلب مرگ می‌کنید حتما ترک شود.,بسیار بد است ضرر هنگفتی خواهید کرد و اعتبار شما به‌شدت زیر سوال می‌رود حتما ترک شود.,-2,VeryBad
531,انجام نده,بد است اگر چه ظاهرا همه چیز بر وفق مراد است ولی در آخر متوجه می‌شوید که باطنا چیز دیگری بوده است. ترک شود.,بد است اگر چه ظاهرا چنین نیست صبر کنید و صدقه بدهید.,بد است گول ظاهر را نخورید در صورت انجام متضرر خواهید شد.,-1,Bad
533,هرگز انجام نده,بسیار بد است به‌هیچ‌وجه مناسب نیست انجام ندهید که پشیمانی شدید دارد.,به‌هیچ‌وجه مورد مناسبی را انتخاب نکرده‌اید از این انتخاب پشیمان می‌شوید انجام ندهید.,ضرر مالی و اعتباری دارد و اعتبار شما به‌شدت زیر سوال می‌رود انجام ندهید.,-2,VeryBad
535,حتما انجام بده,بسیار خوب است به همه‌ی اهدافی که در نظر دارید می‌رسید و باعث گشایش در کارتان می‌شود.,ان‌شاءالله که مبارک است مورد خوبی را انتخاب کرده‌اید باعث آرامش شما در زندگی است.,منفعت خوبی نصیبتان خواهد شد با توکل به‌خدا اقدام کنید.,2,VeryGood
537,حتما انجام بده,بسیار خوب است به تمامی اهدافتان خواهید رسید با توکل به‌خدا اقدام کنید و در هیچ حال خدا را فراموش نکنید.,مورد مناسبی است ان‌شاءالله باعث گشایش روحی و مالی شما خواهد شد با توکل به‌خدا انجام دهید.,منفعت خوبی در انتظار شما است با توکل به‌خدا انجام دهید و در هیچ کاری خدا را فراموش نکنید.,2,VeryGood
539,حتما انجام بده,بسیار خوب است دیگر از این بهتر نمی‌شود با توکل به‌خدا انجام دهید ان‌شاءالله موفق خواهید شد.,این مورد از هر نظر مناسب است ان‌شاءالله عاقبت بخیر خواهید شد اقدام کنید.,به همه‌ی اهدافتان در این معامله دست پیدا می‌کنید و سود خوبی عایدتان می‌شود با توکل به‌خدا انجام دهید.,2,VeryGood
541,اختیار با توست,میانه است اگر همه‌ی شرایط را بررسی کردید و همه چیز بر وفق مراد بود انجام دهید والا ترک نمایید.,میانه است در صورتی که همه‌ی حرفها زده شود و توافق به‌عمل آید خوب و الا بد است.,با ‌بررسی همه‌ی جوانب و مشورت با افراد خبره اگر اقدام شود خوب والا بد است.,0,Neutral
543,اختیار با توست,میانه است اگر همه‌ی جوانب را سنجیده و مشکلی در میان نیست انجام دهید و الا ترک کنید.,اگر همه‌ی حرفها را اول بزنید و بر سر همه‌ی مسائل با هم به توافق برسید خوب والا بد است.,همه‌ی شرایط را ‌بررسی کنید اگر مشکلی در بین نبود انجام دهید والا ترک کنید.,0,Neutral
545,حتما انجام بده,بسیار خوب است اگر قرار بود انسان همه چیز را با عقل ناقصش می فهمید که... با توکل به‌خدا انجام دهید نتیجه‌ی دلخواه حاصل می‌شود.,ان‌شاءالله مبارک است با توکل به‌خدا انجام دهید و فکر باطل به ذهنتان راه ندهید.,بسیار خوب است منفعت خوبی از این معامله نصیبتان خواهد شد.,2,VeryGood
547,حتما انجام بده,بسیار خوب است با توکل به‌خدا انجام دهید ان‌شاءالله به همه‌ی اهدافتان خواهید رسید.,از هر نظر مناسب است با توکل به‌خدا اقدام کنید و در همه حال خدا را در نظر داشته باشید.,معامله‌ی پر منفعت و سودآوری خواهد بود با توکل به‌خدا انجام دهید مستمندان را فراموش نکنید.,2,VeryGood
549,حتما انجام بده,بسیار خوب است کمی زحمت دارد ولی به زحمتش می‌ارزد با توکل به‌خدا انجام دهید.,بسیار خوب است اما کمی با زحمت است به‌خدا توکل کنید و از مشکلات نهراسید.,معامله‌ی پر منفعتی است به‌خدا توکل کنید و مواظب باشید حرام داخل مالتان نشود.,2,VeryGood
551,انجام بده,خوب است به شرطی که مرتکب حرام نشوید که در این صورت عواقب بدی انتظار شماست.,خوب است همه‌ی مسائل را مطرح کنید و چیزی را از قلم نیاندازید تا بعد دچار مشکل نشوید.,خوب است به شرطی که مرتکب حرام نشوید و همه‌ی جوانب کار را رعایت کنید.,1,Good
553,حتما انجام بده,بسیار خوب است ان‌شاءالله به همه‌ی اهدافی که در نظر دارید خواهید رسید با توکل به‌خدا اقدام کنید.,موردی از هر نظر مناسب است ان‌شاءالله که مبارک است صدقه فراموش نشود.,سود خوبی در انتظار شماست با توکل به‌خدا اقدام کنید صدقه فراموش نشود.,2,VeryGood
555,هرگز انجام نده,بسیار بد است در صورت انجام به‌شدت پشیمان خواهید شد به‌هیچ‌وجه انجام ندهید.,اصلا مورد مناسبی نیست و زندگی سراسر دعوا و درگیری خواهید داشت ترک شود.,ضرر هنگفتی را متحمل ‌می‌شوید و به شدت پشیمان خواهید شد ترک شود.,-2,VeryBad
557,هرگز انجام نده,بسیار بد است به‌هیچ‌وجه انجام ندهید که به‌شدت پشیمان خواهید شد. حتما ترک شود.,هیچ نقطه‌ی مشترکی وجود ندارد و در صورت انجام هر لحظه از خدا طلب مرگ خواهید کرد ترک شود.,ضرر هنگفت مالی و اعتباری خواهد داشت حتما ترک شود والا دچار پشیمانی شدیدی خواهید شد.,-2,VeryBad
559,اختیار با توست,میانه خوب است اگر شرایط مربوط را رعایت کنید خوب والا ترکش بهتر است.,این ازدواج طی یک شرایطی خوب است والا ترکش کنید.,طی‌یک شرایطی خوب والا بد است.,0,Neutral
561,اختیار با توست,میانه خوب است در صورتی كه شرایطی كه وجود دارد رعایت شود خوب است والا تركش به صواب نزدیكتر است.,میانه خوب است شرایطی که وجود دارد رعایت شود زندگی خوبی خواهید داشت والا...,اگر شرایط را رعایت کنید سود خوبی خواهید داشت والا ترکش کنید.,0,Neutral
563,انجام بده,خوب است برای مشورت افرادی را در نظر بگیرید كه توانایی راهنمایی شما را دارند و با هر كسی در این رابطه صحبت نكنید.,خوب است با توکل به‌خدا اقدام کنید و توصیه های بالا را رعایت کنید.,خوب است سود خوبی نصیبتان خواهد شد توصیه‌های بالا را رعایت کنید.,1,Good
565,هرگز انجام نده,بسیار بد است اصلا فكرش را از سر بیرون كنید كه گوش‌مالی خواهید شد.,به‌هیچ‌وجه انجام ندهید که در صورت انجام هر لحظه از خدا طلب مرگ خواهید کرد,ضرر مالی و اعتباری هنگفتی خواهید کرد که دیگر راه جبرانی ندارد حتما ترک شود.,-2,VeryBad
567,هرگز انجام نده,بسیار بد است در صورت انجام به‌شدت پشیمان خواهید شد حتما ترک شود.,مورد مناسبی نیست دچار مشکلات عدیده‌ای خواهید شد.,ضرر مالی و اعتباری دارد حتما ترک شود.,-2,VeryBad
569,هرگز انجام نده,بسیار بد است به چه‌كنم چه‌كنم گرفتار می‌شوید حتما ترك شود,به‌هیچ‌وجه مورد مناسبی نیست به چه‌کنم چه‌کنم گرفتار می‌شوید و راه چاره‌ای هم ندارید ترک شود.,به چه‌کنم چه‌کنم گرفتار می‌شوید حتما ترک شود.,-2,VeryBad
571,انجام بده,خوب است ان‌شاءالله به اهدافتان خواهید رسید. با توكل به‌خدا اقدام كنید.,مورد مناسبی است ان‌شاءالله مبارک است از هر نظر باعث آرامش است.,سود خوبی خواهید برد. با توکل به‌خدااقدام کنید صدقه فراموش نشود.,1,Good
573,انجام نده,بد است در صورت انجام دچار پشیمانی خواهید شد ترك شود.,بد است گول ظاهر افراد را نخورید که ظاهر افراد با باطنشان تفاوت بسیاری دارد ترک شود.,دچار افراد دو رویی خواهید شد و در صورت انجام ضرر هنگفتی را متحمل می‌شوید ترک شود.,-1,Bad
575,حتما انجام بده,بسیار خوب است از مشكلات نهراسید این كار ارزش زحمت را دارد با توكل به‌خدا انجام دهید.,مورد خوب و مناسبی است از مشکلات هم نترسید ارزشش را دارد ابتدای زندگی هم اختلافاتی دیده می شود ولی همه حل می‌شود با توکل به‌خدا اقدام کنید.,سود خوبی خواهید کرد و بعد از آن است که دیگر مشکلات و زحمتهایی که کشیده‌اید بنظرتان ناچیز می‌آید با توکل به‌خدا اقدام کنید.,2,VeryGood
577,هرگز انجام نده,بسیار بد است این كار مثل تكیه زدن بر باد است به‌هیچ‌وجه انجام ندهید.,به‌هیچ‌وجه در شأن شما نیستند تکیه بر باد نزنید پشیمانی شدید دارد حتما ترک شود.,ضرر مالی و اعتباری شدید دارد طرفهای شما آنهایی نیستند که روی حرفهایشان بمانند حتما ترک شود.,-2,VeryBad
579,حتما انجام بده,بسیار خوب است با توكل به‌خدا به همه‌ی اهدافتان خواهید رسید و تمامی مشكلاتتان حل خواهد شد.,مورد از هر نظر مناسبی است با توکل به‌خدا انجام دهید باعث آرامش روحی و پیشرفت مالی شما خواهید بود صدقه فراموش نشود.,سود خوبی نصیبتان خواهد شد با توکل به‌خدا اقدام کنید و صدقه فراموش نشود.,2,VeryGood
581,انجام نده,بد است دچار مشكلات عدیده‌ای خواهید شد و در آخر هم به اهدافتان نخواهید رسید.,مورد مناسبی نیست به‌هیچ‌وجه در شأن شما نیستند ترک شود.,بد است بعد از زحمتهای زیاد در آخر هم نتیجه‌ی عکس از کارتان خواهید گرفت.,-1,Bad
583,حتما انجام بده,بسیار خوب است باعث آرامش و آسایش شما خواهد شد با توكل به‌خدا اقدام كنید.,مورد بسیار مناسبی است و باعث آرامش روحی و پیشرفت مالی شما خواهد شد ان‌شاءالله که مبارک است.,سود خوبی نصیبتان خواهد شد با توکل به‌خدا اقدام کنید و صدقه فراموش نشود.,2,VeryGood
585,انجام بده,خوب است البته مشكلات و سختیهایی دیده می‌شود اما با صبر و حوصله حل می‌شود و نتیجه‌ی دلخواه حاصل می‌شود.,مورد مناسبی است به‌شرط آنکه در مشکلات و گرفتاریهای زندگی صبر و حوصله داشته باشید و از عصبانیت و درگیری پرهیز کنید.,مشکلاتی دیده می‌شود زحمت زیادی همه باید بکشید ولی سود خوبی هم نصیبتان می‌شود که جبران این زحمات را می‌کند.,1,Good
587,انجام بده,خوب است مشكلاتی وجود دارد ولی با صبر و حوصله، قابل حل است و نتیجه مطلوب حاصل می شود.,سختیها و مشکلات نمک زندگی است و با این مسائل است که انسان ارزش زندگیش را می‌فهمد با توکل به‌خدا اقدام کنید.,از مشکلات نباید ترسید خصوصا وقتی نتیجه‌ی خوبی حاصل رنجها و سختیها باشد.,1,Good
589,هرگز انجام نده,بسیار بد است دچار مشكلات و سختیهایی خواهید شد و در آخر هم به هیچ كدام از اهدافتان نخواهید رسید.,بسیار بد است به‌هیچ‌وجه مورد مناسبی نیست به چه‌کنم چه‌کنم گرفتار خواهید شد حتما ترک شود.,ضرر هنگفتی خواهید کرد و اعتبارتان نیز زیر سوال می‌رود حتما ترک شود.,-2,VeryBad
591,اختیار با توست,میانه خوب است با در نظر گرفتن شرایط و بررسی كامل جوانب خوب والا بد است.,با رعایت جوانب و تمام کردن همه‌ی صحبتها خوب و الا بد است.,اگر شرایط را رعایت کنید و جوانب کار را در نظر بگیرید خوب است والا بد است.,0,Neutral
593,حتما انجام بده,بسیار خوب است ان‌شاءالله به همه‌ی اهدافتان خواهید رسید با توكل به‌خدا انجام دهید.,مورد از هر نظر مناسبی است و باعث آرامش روحی و پیشرفت مالی شما خواهد شد با توکل به‌خدا انجام دهید.,سود خوبی نصیبتان خواهد شد و در افزایش اعتبارتان موثر خواهد بود با توکل به‌خدا اقدام کنید.,2,VeryGood
595,انجام بده,خوب است ولی قدری زحمت دارد با توكل به‌خدا انجام دهید و با افراد خبره مشورت كنید.,خوب است دچار زحمت می‌شوید و مشکلاتی دیده می‌شود ولی عاقبت بخیر خواهید شد ان شاءالله.,خوب است مشکلاتی دیده می‌شود ولی نتیجه مطلوب و دلخواه بدست خواهد آمد به‌خدا توکل کنید و انجام دهید.,1,Good
597,انجام بده,خوب است ان‌شاءالله به اهدافتان خواهید رسید با توكل به‌خدا اقدام كنید و از مشكلات نهراسید.,ان‌شاءالله که مبارک است با توکل به‌خدا اقدام کنید و از مشکلات نهراسید.,ان‌شاءالله سود خوبی خواهید کرد به‌خدا توکل کنید و از مشکلات نهراسید.,1,Good
599,حتما انجام بده,بسیار خوب است با توكل به‌خدا انجام دهید ان‌شاءالله به تمامی اهدافتان خواهید رسید.,از هر جهت مورد مناسبی است با توکل به‌خدا انجام دهید باعث آسایش روحی و گشایش مالی شما خواهد شد.,سود خوبی نصیبتان خواهد شد و باعث افزایش اعتبارتان خواهد شد.,2,VeryGood
601,حتما انجام بده,بسیار خوب است با توکل به‌خدا اقدام کنید ان‌شاءالله به همه‌ی اهدافتان می‌رسید مراقب باشید که مرتکب حرام نشوید.,مورد مناسبی است و باعث آرامش و رفع گرفتاری‌ها از شما می‌شود با توکل به‌خدا انجام دهید.,سود خوبی نصیبتان می‌شود در هر کاری خدا را فراموش نکنید.,2,VeryGood
603,اختیار با توست,میانه است در صورتی که همه‌ی جوانب را رعایت کنید خوب است والا بد است.,در صورتی که همه‌ی جوانب را رعایت کنید و با تحقیق بیشتر همه چیز بر وفق مراد بود انجام دهید والا ترک شود.,تحقیق بیشتر کنید اگر مشکلی نبود اقدام کنید والا ترک کنید.,0,Neutral
